
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='discover', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for ConvNeXt...
Loading Tiny ImageNet data for ConvNeXt...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 1: DISCOVERY & PRE-FLIGHT PROBE
       Model: ConvNeXt | Dataset: tinyimagenet
============================================================

[INFO] Phase 1: Validating/Training 'Original Model' Baseline...

--- Running experiment: Original Model ---

=== Running JF experiment ===
[•] Resumption detected. Architecture will be prepared for checkpoint loading.
[•] Starting experiment 'Original Model' in workflow 'JF'
[✓] Experiment 'Original Model' already completed. Found: final_JF_Original Model.pt
    Skipping training and reloading metrics...

[INFO] Phase 2: Loading Finalized Baseline Weights...
[DEBUG] Expected trained baseline path: ConvNeXt_tinyimagenet_None_epochs50_pretrain50_postcompress0/checkpoints/final_JF_Original Model.pt
[INFO] Checkpoint located. Restoring model state dict...
[✓] Weights successfully applied.
stages.1.2.gamma: 0/192 zeros (0.00%)
stages.1.2.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.2.dwconv.bias: 0/192 zeros (0.00%)
stages.1.2.norm.weight: 0/192 zeros (0.00%)
stages.1.2.norm.bias: 0/192 zeros (0.00%)
stages.1.2.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.2.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv2.bias: 0/192 zeros (0.00%)
stages.2.0.gamma: 0/384 zeros (0.00%)
stages.2.0.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.0.dwconv.bias: 0/384 zeros (0.00%)
stages.2.0.norm.weight: 0/384 zeros (0.00%)
stages.2.0.norm.bias: 0/384 zeros (0.00%)
stages.2.0.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.0.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.0.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.0.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.1.gamma: 0/384 zeros (0.00%)
stages.2.1.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.1.dwconv.bias: 0/384 zeros (0.00%)
stages.2.1.norm.weight: 0/384 zeros (0.00%)
stages.2.1.norm.bias: 0/384 zeros (0.00%)
stages.2.1.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.1.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.2.gamma: 0/384 zeros (0.00%)
stages.2.2.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.2.dwconv.bias: 0/384 zeros (0.00%)
stages.2.2.norm.weight: 0/384 zeros (0.00%)
stages.2.2.norm.bias: 0/384 zeros (0.00%)
stages.2.2.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.2.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.3.gamma: 0/384 zeros (0.00%)
stages.2.3.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.3.dwconv.bias: 0/384 zeros (0.00%)
stages.2.3.norm.weight: 0/384 zeros (0.00%)
stages.2.3.norm.bias: 0/384 zeros (0.00%)
stages.2.3.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.3.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.4.gamma: 0/384 zeros (0.00%)
stages.2.4.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.4.dwconv.bias: 0/384 zeros (0.00%)
stages.2.4.norm.weight: 0/384 zeros (0.00%)
stages.2.4.norm.bias: 0/384 zeros (0.00%)
stages.2.4.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.4.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.5.gamma: 0/384 zeros (0.00%)
stages.2.5.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.5.dwconv.bias: 0/384 zeros (0.00%)
stages.2.5.norm.weight: 0/384 zeros (0.00%)
stages.2.5.norm.bias: 0/384 zeros (0.00%)
stages.2.5.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.5.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.5.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.5.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.6.gamma: 0/384 zeros (0.00%)
stages.2.6.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.6.dwconv.bias: 0/384 zeros (0.00%)
stages.2.6.norm.weight: 0/384 zeros (0.00%)
stages.2.6.norm.bias: 0/384 zeros (0.00%)
stages.2.6.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.6.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.6.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.6.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.7.gamma: 0/384 zeros (0.00%)
stages.2.7.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.7.dwconv.bias: 0/384 zeros (0.00%)
stages.2.7.norm.weight: 0/384 zeros (0.00%)
stages.2.7.norm.bias: 0/384 zeros (0.00%)
stages.2.7.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.7.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.7.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.7.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.8.gamma: 0/384 zeros (0.00%)
stages.2.8.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.8.dwconv.bias: 0/384 zeros (0.00%)
stages.2.8.norm.weight: 0/384 zeros (0.00%)
stages.2.8.norm.bias: 0/384 zeros (0.00%)
stages.2.8.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.8.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.8.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.8.pwconv2.bias: 0/384 zeros (0.00%)
stages.3.0.gamma: 0/768 zeros (0.00%)
stages.3.0.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.0.dwconv.bias: 0/768 zeros (0.00%)
stages.3.0.norm.weight: 0/768 zeros (0.00%)
stages.3.0.norm.bias: 0/768 zeros (0.00%)
stages.3.0.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.0.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.0.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.0.pwconv2.bias: 0/768 zeros (0.00%)
stages.3.1.gamma: 0/768 zeros (0.00%)
stages.3.1.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.1.dwconv.bias: 0/768 zeros (0.00%)
stages.3.1.norm.weight: 0/768 zeros (0.00%)
stages.3.1.norm.bias: 0/768 zeros (0.00%)
stages.3.1.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.1.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.1.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.1.pwconv2.bias: 0/768 zeros (0.00%)
stages.3.2.gamma: 0/768 zeros (0.00%)
stages.3.2.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.2.dwconv.bias: 0/768 zeros (0.00%)
stages.3.2.norm.weight: 0/768 zeros (0.00%)
stages.3.2.norm.bias: 0/768 zeros (0.00%)
stages.3.2.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.2.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.2.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.2.pwconv2.bias: 0/768 zeros (0.00%)
downsample_layers.0.0.weight: 0/96 zeros (0.00%)
downsample_layers.0.0.bias: 0/96 zeros (0.00%)
downsample_layers.0.1.weight: 0/73728 zeros (0.00%)
downsample_layers.0.1.bias: 0/192 zeros (0.00%)
downsample_layers.1.0.weight: 0/192 zeros (0.00%)
downsample_layers.1.0.bias: 0/192 zeros (0.00%)
downsample_layers.1.1.weight: 0/294912 zeros (0.00%)
downsample_layers.1.1.bias: 0/384 zeros (0.00%)
downsample_layers.2.0.weight: 0/384 zeros (0.00%)
downsample_layers.2.0.bias: 0/384 zeros (0.00%)
downsample_layers.2.1.weight: 0/1179648 zeros (0.00%)
downsample_layers.2.1.bias: 0/768 zeros (0.00%)
final_norm.weight: 0/768 zeros (0.00%)
final_norm.bias: 0/768 zeros (0.00%)
classifier.weight: 0/153600 zeros (0.00%)
classifier.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as dict with 1 entries.
    [DEBUG] Added mapping: test = (stages.1.1.pwconv1 → stages.1.1.pwconv2)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] stages.1.1.pwconv1 → stages.1.1.pwconv2
[INFO] Model parameter count before collapsing: 27,973,928
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'test': stages.1.1.pwconv1 → stages.1.1.pwconv2
[INFO] dry_run enabled; skipping actual modification for this block.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,973,928
[INFO] Parameters after : 27,973,928
[INFO] ΔParams = +0 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 1

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cpu, dry_run=True, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)

Layer-wise zero parameter stats:

stem.0.weight: 0/4608 zeros (0.00%)
stem.0.bias: 0/96 zeros (0.00%)
stem.1.weight: 0/96 zeros (0.00%)
stem.1.bias: 0/96 zeros (0.00%)
stages.0.0.gamma: 0/96 zeros (0.00%)
stages.0.0.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.0.dwconv.bias: 0/96 zeros (0.00%)
stages.0.0.norm.weight: 0/96 zeros (0.00%)
stages.0.0.norm.bias: 0/96 zeros (0.00%)
stages.0.0.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.0.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.0.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.0.pwconv2.bias: 0/96 zeros (0.00%)
stages.0.1.gamma: 0/96 zeros (0.00%)
stages.0.1.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.1.dwconv.bias: 0/96 zeros (0.00%)
stages.0.1.norm.weight: 0/96 zeros (0.00%)
stages.0.1.norm.bias: 0/96 zeros (0.00%)
stages.0.1.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.1.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.1.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.1.pwconv2.bias: 0/96 zeros (0.00%)
stages.0.2.gamma: 0/96 zeros (0.00%)
stages.0.2.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.2.dwconv.bias: 0/96 zeros (0.00%)
stages.0.2.norm.weight: 0/96 zeros (0.00%)
stages.0.2.norm.bias: 0/96 zeros (0.00%)
stages.0.2.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.2.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.2.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.2.pwconv2.bias: 0/96 zeros (0.00%)
stages.1.0.gamma: 0/192 zeros (0.00%)
stages.1.0.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.0.dwconv.bias: 0/192 zeros (0.00%)
stages.1.0.norm.weight: 0/192 zeros (0.00%)
stages.1.0.norm.bias: 0/192 zeros (0.00%)
stages.1.0.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.0.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.0.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.0.pwconv2.bias: 0/192 zeros (0.00%)
stages.1.1.gamma: 0/192 zeros (0.00%)
stages.1.1.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.1.dwconv.bias: 0/192 zeros (0.00%)
stages.1.1.norm.weight: 0/192 zeros (0.00%)
stages.1.1.norm.bias: 0/192 zeros (0.00%)
stages.1.1.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.1.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.1.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.1.pwconv2.bias: 0/192 zeros (0.00%)
stages.1.2.gamma: 0/192 zeros (0.00%)
stages.1.2.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.2.dwconv.bias: 0/192 zeros (0.00%)
stages.1.2.norm.weight: 0/192 zeros (0.00%)
stages.1.2.norm.bias: 0/192 zeros (0.00%)
stages.1.2.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.2.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv2.bias: 0/192 zeros (0.00%)
stages.2.0.gamma: 0/384 zeros (0.00%)
stages.2.0.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.0.dwconv.bias: 0/384 zeros (0.00%)
stages.2.0.norm.weight: 0/384 zeros (0.00%)
stages.2.0.norm.bias: 0/384 zeros (0.00%)
stages.2.0.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.0.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.0.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.0.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.1.gamma: 0/384 zeros (0.00%)
stages.2.1.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.1.dwconv.bias: 0/384 zeros (0.00%)
stages.2.1.norm.weight: 0/384 zeros (0.00%)
stages.2.1.norm.bias: 0/384 zeros (0.00%)
stages.2.1.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.1.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.2.gamma: 0/384 zeros (0.00%)
stages.2.2.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.2.dwconv.bias: 0/384 zeros (0.00%)
stages.2.2.norm.weight: 0/384 zeros (0.00%)
stages.2.2.norm.bias: 0/384 zeros (0.00%)
stages.2.2.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.2.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.3.gamma: 0/384 zeros (0.00%)
stages.2.3.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.3.dwconv.bias: 0/384 zeros (0.00%)
stages.2.3.norm.weight: 0/384 zeros (0.00%)
stages.2.3.norm.bias: 0/384 zeros (0.00%)
stages.2.3.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.3.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.4.gamma: 0/384 zeros (0.00%)
stages.2.4.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.4.dwconv.bias: 0/384 zeros (0.00%)
stages.2.4.norm.weight: 0/384 zeros (0.00%)
stages.2.4.norm.bias: 0/384 zeros (0.00%)
stages.2.4.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.4.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.5.gamma: 0/384 zeros (0.00%)
stages.2.5.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.5.dwconv.bias: 0/384 zeros (0.00%)
stages.2.5.norm.weight: 0/384 zeros (0.00%)
stages.2.5.norm.bias: 0/384 zeros (0.00%)
stages.2.5.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.5.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.5.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.5.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.6.gamma: 0/384 zeros (0.00%)
stages.2.6.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.6.dwconv.bias: 0/384 zeros (0.00%)
stages.2.6.norm.weight: 0/384 zeros (0.00%)
stages.2.6.norm.bias: 0/384 zeros (0.00%)
stages.2.6.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.6.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.6.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.6.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.7.gamma: 0/384 zeros (0.00%)
stages.2.7.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.7.dwconv.bias: 0/384 zeros (0.00%)
stages.2.7.norm.weight: 0/384 zeros (0.00%)
stages.2.7.norm.bias: 0/384 zeros (0.00%)
stages.2.7.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.7.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.7.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.7.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.8.gamma: 0/384 zeros (0.00%)
stages.2.8.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.8.dwconv.bias: 0/384 zeros (0.00%)
stages.2.8.norm.weight: 0/384 zeros (0.00%)
stages.2.8.norm.bias: 0/384 zeros (0.00%)
stages.2.8.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.8.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.8.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.8.pwconv2.bias: 0/384 zeros (0.00%)
stages.3.0.gamma: 0/768 zeros (0.00%)
stages.3.0.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.0.dwconv.bias: 0/768 zeros (0.00%)
stages.3.0.norm.weight: 0/768 zeros (0.00%)
stages.3.0.norm.bias: 0/768 zeros (0.00%)
stages.3.0.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.0.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.0.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.0.pwconv2.bias: 0/768 zeros (0.00%)
stages.3.1.gamma: 0/768 zeros (0.00%)
stages.3.1.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.1.dwconv.bias: 0/768 zeros (0.00%)
stages.3.1.norm.weight: 0/768 zeros (0.00%)
stages.3.1.norm.bias: 0/768 zeros (0.00%)
stages.3.1.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.1.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.1.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.1.pwconv2.bias: 0/768 zeros (0.00%)
stages.3.2.gamma: 0/768 zeros (0.00%)
stages.3.2.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.2.dwconv.bias: 0/768 zeros (0.00%)
stages.3.2.norm.weight: 0/768 zeros (0.00%)
stages.3.2.norm.bias: 0/768 zeros (0.00%)
stages.3.2.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.2.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.2.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.2.pwconv2.bias: 0/768 zeros (0.00%)
downsample_layers.0.0.weight: 0/96 zeros (0.00%)
downsample_layers.0.0.bias: 0/96 zeros (0.00%)
downsample_layers.0.1.weight: 0/73728 zeros (0.00%)
downsample_layers.0.1.bias: 0/192 zeros (0.00%)
downsample_layers.1.0.weight: 0/192 zeros (0.00%)
downsample_layers.1.0.bias: 0/192 zeros (0.00%)
downsample_layers.1.1.weight: 0/294912 zeros (0.00%)
downsample_layers.1.1.bias: 0/384 zeros (0.00%)
downsample_layers.2.0.weight: 0/384 zeros (0.00%)
downsample_layers.2.0.bias: 0/384 zeros (0.00%)
downsample_layers.2.1.weight: 0/1179648 zeros (0.00%)
downsample_layers.2.1.bias: 0/768 zeros (0.00%)
final_norm.weight: 0/768 zeros (0.00%)
final_norm.bias: 0/768 zeros (0.00%)
classifier.weight: 0/153600 zeros (0.00%)
classifier.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as dict with 1 entries.

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cpu, dry_run=True, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)

Layer-wise zero parameter stats:

stem.0.weight: 0/4608 zeros (0.00%)
stem.0.bias: 0/96 zeros (0.00%)
stem.1.weight: 0/96 zeros (0.00%)
stem.1.bias: 0/96 zeros (0.00%)
stages.0.0.gamma: 0/96 zeros (0.00%)
stages.0.0.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.0.dwconv.bias: 0/96 zeros (0.00%)
stages.0.0.norm.weight: 0/96 zeros (0.00%)
stages.0.0.norm.bias: 0/96 zeros (0.00%)
stages.0.0.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.0.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.0.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.0.pwconv2.bias: 0/96 zeros (0.00%)
stages.0.1.gamma: 0/96 zeros (0.00%)
stages.0.1.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.1.dwconv.bias: 0/96 zeros (0.00%)
stages.0.1.norm.weight: 0/96 zeros (0.00%)
stages.0.1.norm.bias: 0/96 zeros (0.00%)
stages.0.1.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.1.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.1.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.1.pwconv2.bias: 0/96 zeros (0.00%)
stages.0.2.gamma: 0/96 zeros (0.00%)
stages.0.2.dwconv.weight: 0/4704 zeros (0.00%)
stages.0.2.dwconv.bias: 0/96 zeros (0.00%)
stages.0.2.norm.weight: 0/96 zeros (0.00%)
stages.0.2.norm.bias: 0/96 zeros (0.00%)
stages.0.2.pwconv1.weight: 0/36864 zeros (0.00%)
stages.0.2.pwconv1.bias: 0/384 zeros (0.00%)
stages.0.2.pwconv2.weight: 0/36864 zeros (0.00%)
stages.0.2.pwconv2.bias: 0/96 zeros (0.00%)
stages.1.0.gamma: 0/192 zeros (0.00%)
stages.1.0.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.0.dwconv.bias: 0/192 zeros (0.00%)
stages.1.0.norm.weight: 0/192 zeros (0.00%)
stages.1.0.norm.bias: 0/192 zeros (0.00%)
stages.1.0.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.0.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.0.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.0.pwconv2.bias: 0/192 zeros (0.00%)
stages.1.1.gamma: 0/192 zeros (0.00%)
stages.1.1.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.1.dwconv.bias: 0/192 zeros (0.00%)
stages.1.1.norm.weight: 0/192 zeros (0.00%)
stages.1.1.norm.bias: 0/192 zeros (0.00%)
stages.1.1.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.1.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.1.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.1.pwconv2.bias: 0/192 zeros (0.00%)
stages.1.2.gamma: 0/192 zeros (0.00%)
stages.1.2.dwconv.weight: 0/9408 zeros (0.00%)
stages.1.2.dwconv.bias: 0/192 zeros (0.00%)
stages.1.2.norm.weight: 0/192 zeros (0.00%)
stages.1.2.norm.bias: 0/192 zeros (0.00%)
stages.1.2.pwconv1.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv1.bias: 0/768 zeros (0.00%)
stages.1.2.pwconv2.weight: 0/147456 zeros (0.00%)
stages.1.2.pwconv2.bias: 0/192 zeros (0.00%)
stages.2.0.gamma: 0/384 zeros (0.00%)
stages.2.0.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.0.dwconv.bias: 0/384 zeros (0.00%)
stages.2.0.norm.weight: 0/384 zeros (0.00%)
stages.2.0.norm.bias: 0/384 zeros (0.00%)
stages.2.0.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.0.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.0.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.0.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.1.gamma: 0/384 zeros (0.00%)
stages.2.1.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.1.dwconv.bias: 0/384 zeros (0.00%)
stages.2.1.norm.weight: 0/384 zeros (0.00%)
stages.2.1.norm.bias: 0/384 zeros (0.00%)
stages.2.1.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.1.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.2.gamma: 0/384 zeros (0.00%)
stages.2.2.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.2.dwconv.bias: 0/384 zeros (0.00%)
stages.2.2.norm.weight: 0/384 zeros (0.00%)
stages.2.2.norm.bias: 0/384 zeros (0.00%)
stages.2.2.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.2.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.3.gamma: 0/384 zeros (0.00%)
stages.2.3.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.3.dwconv.bias: 0/384 zeros (0.00%)
stages.2.3.norm.weight: 0/384 zeros (0.00%)
stages.2.3.norm.bias: 0/384 zeros (0.00%)
stages.2.3.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.3.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.4.gamma: 0/384 zeros (0.00%)
stages.2.4.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.4.dwconv.bias: 0/384 zeros (0.00%)
stages.2.4.norm.weight: 0/384 zeros (0.00%)
stages.2.4.norm.bias: 0/384 zeros (0.00%)
stages.2.4.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.4.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.5.gamma: 0/384 zeros (0.00%)
stages.2.5.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.5.dwconv.bias: 0/384 zeros (0.00%)
stages.2.5.norm.weight: 0/384 zeros (0.00%)
stages.2.5.norm.bias: 0/384 zeros (0.00%)
stages.2.5.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.5.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.5.pwconv2.weight: 0/589824 zeros (0.00%)
