
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 33,663,050
[INFO] Parameters after : 21,893,450
[INFO] ΔParams = +11,769,600 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.37s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
CIFAR-100 data shape:  torch.Size([256, 3, 32, 32])
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/VGG16_Cifar100_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 2
[DEBUG] Rebuilding collapsed architecture for VGG16 (Cifar100_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (VGG16)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 34,031,780
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.conv_6 → features.conv_10
[STEP] Calling _collapse_block('features.conv_6', 'features.conv_10')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_6
[INFO] End Target   : features.conv_10

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_6' -> 'features.conv_10'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_6' -> 'features.conv_10'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_10'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=17, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 17: 'conv_6'
[STEP] Validating inserted module 'Sequential' at index 17...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_6' → 'features.conv_10'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.conv_6 → features.conv_10) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 11 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': features.conv_12 → features.conv_13
[STEP] Calling _collapse_block('features.conv_12', 'features.conv_13')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_12
[INFO] End Target   : features.conv_13

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_12' -> 'features.conv_13'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_12' -> 'features.conv_13'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_13'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=37, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 37: 'conv_12'
[STEP] Validating inserted module 'Sequential' at index 37...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_12' → 'features.conv_13'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 34,031,780
[INFO] Parameters after : 22,623,396
[INFO] ΔParams = +11,408,384 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.16s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/VGG16_Cifar100_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 2
[DEBUG] Rebuilding collapsed architecture for VGG16 (Cifar100_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (VGG16)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 34,031,780
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.conv_6 → features.conv_10
[STEP] Calling _collapse_block('features.conv_6', 'features.conv_10')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_6
[INFO] End Target   : features.conv_10

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_6' -> 'features.conv_10'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_6' -> 'features.conv_10'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_10'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=17, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 17: 'conv_6'
[STEP] Validating inserted module 'Sequential' at index 17...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_6' → 'features.conv_10'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.conv_6 → features.conv_10) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 11 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': features.conv_12 → features.conv_13
[STEP] Calling _collapse_block('features.conv_12', 'features.conv_13')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_12
[INFO] End Target   : features.conv_13

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_12' -> 'features.conv_13'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_12' -> 'features.conv_13'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_13'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=37, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 37: 'conv_12'
[STEP] Validating inserted module 'Sequential' at index 37...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_12' → 'features.conv_13'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 34,031,780
[INFO] Parameters after : 22,623,396
[INFO] ΔParams = +11,408,384 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.15s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/RegNetX_400MF_Cifar10_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 17
[DEBUG] Rebuilding collapsed architecture for RegNetX_400MF (Cifar10_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (RegNetX_400MF)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 4,776,362
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage3.stage3_block2.block.conv2 → stage3.stage3_block2.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block2.block.conv2', 'stage3.stage3_block2.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block2.block.conv2
[INFO] End Target   : stage3.stage3_block2.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block2.block.conv2' -> 'stage3.stage3_block2.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block2.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block2.block.conv2' -> 'stage3.stage3_block2.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block2.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block2.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block2.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage3.stage3_block2.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage3.stage3_block2.block.conv2' → 'stage3.stage3_block2.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage3.stage3_block2.block.conv2 → stage3.stage3_block2.block.conv3) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 66 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': stage3.stage3_block3.block.conv2 → stage3.stage3_block3.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block3.block.conv2', 'stage3.stage3_block3.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block3.block.conv2
[INFO] End Target   : stage3.stage3_block3.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block3.block.conv2' -> 'stage3.stage3_block3.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block3.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block3.block.conv2' -> 'stage3.stage3_block3.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block3.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block3.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block3.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage3.stage3_block3.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage3.stage3_block3.block.conv2' → 'stage3.stage3_block3.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage3.stage3_block3.block.conv2 → stage3.stage3_block3.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block4.block.conv2
[INFO] End Target   : stage3.stage3_block4.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block4.block.conv2' -> 'stage3.stage3_block4.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block4.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block4.block.conv2' -> 'stage3.stage3_block4.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block4.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block4.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block4.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage3.stage3_block4.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage3.stage3_block4.block.conv2' → 'stage3.stage3_block4.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage3.stage3_block5.block.conv2 → stage3.stage3_block5.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block5.block.conv2', 'stage3.stage3_block5.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block5.block.conv2
[INFO] End Target   : stage3.stage3_block5.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block5.block.conv2' -> 'stage3.stage3_block5.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block5.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block5.block.conv2' -> 'stage3.stage3_block5.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block5.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block5.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block5.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
